=== BACKEND BUILD LOG ===
#7 2.324   libglib2.0-data shared-mime-info xdg-user-dirs libgpg-error-l10n
#7 2.324   krb5-locales libldap-common poppler-data publicsuffix libsasl2-modules
#7 2.324   libtasn1-doc mesa-vulkan-drivers | vulkan-icd
#7 3.087 The following NEW packages will be installed:
#7 3.087   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 3.087   comerr-dev cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr
#7 3.087   dpkg-dev fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#7 3.087   g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.087   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gpg gpg-agent
#7 3.087   gpgconf gpgsm krb5-multidev libacl1-dev libarchive-dev libarchive13t64
#7 3.087   libasan8 libassuan9 libatomic1 libattr1-dev libbinutils libbrotli-dev
#7 3.087   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcairo2 libcc1-0 libcom-err2
#7 3.087   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4-openssl-dev
#7 3.087   libcurl4t64 libdatrie1 libdeflate0 libdpkg-perl libdrm-amdgpu1 libdrm-common
#7 3.087   libdrm-intel1 libdrm2 libedit2 libelf1t64 libevent-2.1-7t64 libexpat1
#7 3.087   libext2fs-dev libext2fs2t64 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 3.087   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgif7 libgl1 libgl1-mesa-dri
#7 3.087   libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgmp-dev libgmpxx4ldbl
#7 3.087   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgnutls30t64
#7 3.088   libgomp1 libgpg-error0 libgpgme11t64 libgpgmepp6t64 libgprofng0
#7 3.088   libgraphite2-3 libgssapi-krb5-2 libgssrpc4t64 libharfbuzz0b libhwasan0
#7 3.088   libicu76 libidn2-0 libidn2-dev libisl23 libitm1 libjansson4 libjbig0
#7 3.088   libjpeg62-turbo libk5crypto3 libkadm5clnt-mit12 libkadm5srv-mit12
#7 3.088   libkdb5-10t64 libkeyutils1 libkrb5-3 libkrb5-dev libkrb5support0 libksba8
#7 3.088   liblcms2-2 libldap-dev libldap2 libleptonica-dev libleptonica6 liblerc4
#7 3.088   libllvm19 liblsan0 liblz4-dev liblzma-dev libmpc3 libmpfr6 libnghttp2-14
#7 3.088   libnghttp2-dev libnghttp3-9 libnghttp3-dev libngtcp2-16
#7 3.088   libngtcp2-crypto-gnutls8 libnpth0t64 libnspr4 libnss3 libopenjp2-7
#7 3.088   libp11-kit-dev libp11-kit0 libpango-1.0-0 libpangocairo-1.0-0
#7 3.088   libpangoft2-1.0-0 libpciaccess0 libperl5.40 libpixman-1-0 libpkgconf3
#7 3.088   libpng16-16t64 libpoppler147 libpsl-dev libpsl5t64 libquadmath0 librtmp-dev
#7 3.088   librtmp1 libsasl2-2 libsasl2-modules-db libsensors-config libsensors5
#7 3.088   libsframe1 libsharpyuv0 libssh2-1-dev libssh2-1t64 libssl-dev
#7 3.088   libstdc++-14-dev libtasn1-6 libtasn1-6-dev libtesseract-dev libtesseract5
#7 3.088   libthai-data libthai0 libtiff6 libtsan2 libubsan1 libunbound8 libunistring5
#7 3.088   libvulkan1 libwayland-server0 libwebp7 libwebpmux3 libx11-6 libx11-data
#7 3.088   libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#7 3.088   libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#7 3.088   libxext6 libxml2 libxml2-dev libxrender1 libxshmfence1 libxxf86vm1
#7 3.088   libxxhash-dev libz3-4 libzstd-dev linux-libc-dev make mesa-libgallium
#7 3.089   nettle-dev patch perl perl-modules-5.40 pinentry-curses pkgconf pkgconf-bin
#7 3.089   poppler-utils rpcsvc-proto tesseract-ocr tesseract-ocr-eng tesseract-ocr-osd
#7 3.089   xz-utils zlib1g-dev
#7 3.128 0 upgraded, 216 newly installed, 0 to remove and 0 not upgraded.
#7 3.128 Need to get 215 MB of archives.
#7 3.128 After this operation, 922 MB of additional disk space will be used.
#7 3.128 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.131 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.131 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.145 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.146 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.162 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.163 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.165 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.167 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.182 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.187 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.190 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.190 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.191 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.191 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.195 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.197 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.197 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.203 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.204 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.205 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.212 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.214 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.217 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.217 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.255 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.255 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.256 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.256 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.256 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.257 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.257 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.258 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.266 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.270 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.279 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.282 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.292 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.292 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.301 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.370 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.372 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.376 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.376 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.382 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.422 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.424 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.424 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.424 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.425 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.428 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.428 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.433 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.434 Get:54 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.434 Get:55 http://deb.debian.org/debian trixie/main amd64 comerr-dev amd64 2.1-1.47.2-3+b11 [56.7 kB]
#7 3.434 Get:56 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 3.434 Get:57 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#7 3.435 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 3.437 Get:59 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+deb13u1+b3 [129 kB]
#7 3.437 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.439 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.440 Get:62 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.441 Get:63 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.442 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.445 Get:65 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#7 3.445 Get:66 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.446 Get:67 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.446 Get:68 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.447 Get:69 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#7 3.447 Get:70 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+deb13u1+b3 [384 kB]
#7 3.449 Get:71 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.450 Get:72 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 3.452 Get:73 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 3.453 Get:74 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 3.455 Get:75 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 3.458 Get:76 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 3.460 Get:77 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 3.461 Get:78 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#7 3.463 Get:79 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21+deb13u1 [749 kB]
#7 3.466 Get:80 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+deb13u1+b3 [635 kB]
#7 3.468 Get:81 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#7 3.469 Get:82 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+deb13u1+b3 [271 kB]
#7 3.470 Get:83 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+deb13u1+b3 [276 kB]
#7 3.471 Get:84 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21+deb13u1 [417 kB]
#7 3.473 Get:85 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.473 Get:86 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.473 Get:87 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.474 Get:88 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.475 Get:89 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.475 Get:90 http://deb.debian.org/debian-security trixie-security/main amd64 libgssrpc4t64 amd64 1.21.3-5+deb13u1 [60.1 kB]
#7 3.476 Get:91 http://deb.debian.org/debian-security trixie-security/main amd64 libkadm5clnt-mit12 amd64 1.21.3-5+deb13u1 [42.6 kB]
#7 3.476 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libkdb5-10t64 amd64 1.21.3-5+deb13u1 [42.8 kB]
#7 3.477 Get:93 http://deb.debian.org/debian-security trixie-security/main amd64 libkadm5srv-mit12 amd64 1.21.3-5+deb13u1 [54.4 kB]
#7 3.477 Get:94 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-multidev amd64 1.21.3-5+deb13u1 [126 kB]
#7 3.478 Get:95 http://deb.debian.org/debian trixie/main amd64 libattr1-dev amd64 1:2.5.2-3 [36.5 kB]
#7 3.478 Get:96 http://deb.debian.org/debian trixie/main amd64 libacl1-dev amd64 2.3.2-2+b1 [94.1 kB]
#7 3.479 Get:97 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 3.480 Get:98 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4+deb13u1 [350 kB]
#7 3.482 Get:99 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#7 3.482 Get:100 http://deb.debian.org/debian trixie/main amd64 libext2fs2t64 amd64 1.47.2-3+b11 [213 kB]
#7 3.483 Get:101 http://deb.debian.org/debian trixie/main amd64 libext2fs-dev amd64 1.47.2-3+b11 [299 kB]
#7 3.485 Get:102 http://deb.debian.org/debian trixie/main amd64 libxxhash-dev amd64 0.8.3-2 [81.0 kB]
#7 3.485 Get:103 http://deb.debian.org/debian trixie/main amd64 liblz4-dev amd64 1.10.0-4 [88.4 kB]
#7 3.486 Get:104 http://deb.debian.org/debian trixie/main amd64 liblzma-dev amd64 5.8.1-1 [348 kB]
#7 3.487 Get:105 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 3.490 Get:106 http://deb.debian.org/debian trixie/main amd64 libzstd-dev amd64 1.5.7+dfsg-1 [371 kB]
#7 3.492 Get:107 http://deb.debian.org/debian trixie/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-3 [329 kB]
#7 3.493 Get:108 http://deb.debian.org/debian trixie/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-3 [642 kB]
#7 3.496 Get:109 http://deb.debian.org/debian trixie/main amd64 nettle-dev amd64 3.10.1-1 [1318 kB]
#7 3.500 Get:110 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.504 Get:111 http://deb.debian.org/debian trixie/main amd64 libarchive-dev amd64 3.7.4-4+deb13u1 [566 kB]
#7 3.506 Get:112 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#7 3.507 Get:113 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#7 3.508 Get:114 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 3.509 Get:115 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 3.509 Get:116 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 3.510 Get:117 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
